-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.28] C:\Users\msi209vn\.gradle\caches\transforms-4\3eb5bd648daca5edf7aaaf9fe5d23601\transformed\android-gif-drawable-1.2.28\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\msi209vn\.gradle\caches\transforms-4\edaadb392e81648109b462354d3f5845\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\msi209vn\.gradle\caches\transforms-4\edaadb392e81648109b462354d3f5845\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\msi209vn\.gradle\caches\transforms-4\9169ca46d08d222d2c78e9dcaa4b3b57\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\msi209vn\.gradle\caches\transforms-4\9169ca46d08d222d2c78e9dcaa4b3b57\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3f7430c0559b5bffe9bb3cf58b015831\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3f7430c0559b5bffe9bb3cf58b015831\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7c8da0ead6a1f2cb823de232ca0cb73a\transformed\media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7c8da0ead6a1f2cb823de232ca0cb73a\transformed\media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
